order_num,line_num,date,sku,qty
939,1,2013-07-23,sku20563,2
939,2,2013-07-23,sku16442,5
939,3,2013-07-23,sku3942,4
940,0,2013-07-24,sku69902,6
940,1,2013-07-24,sku76892,1
941,0,2013-07-26,sku20021,4
941,1,2013-07-26,sku69984,3
941,2,2013-07-26,sku86299,5
941,3,2013-07-26,sku37994,7
942,0,2013-07-26,sku96694,2
943,0,2013-07-26,sku6642,7
943,1,2013-07-26,sku31053,8
944,0,2013-07-29,sku73049,4
944,1,2013-07-29,sku92773,7
945,0,2013-07-31,sku29309,5
946,0,2013-08-01,sku3094,3
946,1,2013-08-01,sku80259,5
947,0,2013-08-02,sku34815,2
947,1,2013-08-02,sku63507,1
947,2,2013-08-02,sku44506,3
948,0,2013-08-03,sku59503,8
948,1,2013-08-03,sku71499,2
948,2,2013-08-03,sku54078,3
948,3,2013-08-03,sku95162,4
949,0,2013-08-03,sku54233,7
949,1,2013-08-03,sku89498,5
949,2,2013-08-03,sku68994,2
950,0,2013-08-03,sku54129,4
951,0,2013-08-04,sku70269,7
951,1,2013-08-04,sku44558,4
952,0,2013-08-04,sku9234,8
952,1,2013-08-04,sku15516,8
953,0,2013-08-06,sku48758,8
954,0,2013-08-07,sku23418,3
954,1,2013-08-07,sku79226,5
955,0,2013-08-07,sku92444,4
955,1,2013-08-07,sku20761,9
955,2,2013-08-07,sku96548,2
956,0,2013-08-08,sku30702,9
956,1,2013-08-08,sku98565,4
956,2,2013-08-08,sku84191,9
956,3,2013-08-08,sku68645,1
957,0,2013-08-09,sku29384,7
958,0,2013-08-09,sku78445,8
958,1,2013-08-09,sku36146,7
958,2,2013-08-09,sku94328,4
959,0,2013-08-11,sku61768,4
959,1,2013-08-11,sku25631,1
960,0,2013-08-11,sku55733,4
961,0,2013-08-15,sku85248,8
961,1,2013-08-15,sku49544,1
961,2,2013-08-15,sku20980,8
961,3,2013-08-15,sku23685,3
962,0,2013-08-16,sku67623,8
962,1,2013-08-16,sku89098,4
963,0,2013-08-18,sku50224,4
963,1,2013-08-18,sku70464,9
964,0,2013-08-22,sku58985,7
964,1,2013-08-22,sku56854,4
964,2,2013-08-22,sku89345,6
965,0,2013-08-24,sku17482,3
965,1,2013-08-24,sku60593,7
966,0,2013-08-26,sku50265,6
966,1,2013-08-26,sku18815,5
967,0,2013-08-26,sku3389,7
967,1,2013-08-26,sku31399,8
967,2,2013-08-26,sku88645,5
967,3,2013-08-26,sku21941,3
968,0,2013-08-27,sku49285,4
969,0,2013-08-28,sku79093,9
969,1,2013-08-28,sku57238,3
969,2,2013-08-28,sku91285,2
969,3,2013-08-28,sku92134,7
970,0,2013-08-28,sku32999,4
971,0,2013-08-30,sku9666,3
971,1,2013-08-30,sku31425,4
971,2,2013-08-30,sku25510,4
971,3,2013-08-30,sku12811,9
972,0,2013-08-31,sku38800,4
973,0,2013-08-31,sku41720,6
974,0,2013-09-01,sku21360,2
974,1,2013-09-01,sku22840,8
974,2,2013-09-01,sku46198,2
975,0,2013-09-04,sku60156,9
975,1,2013-09-04,sku90274,6
975,2,2013-09-04,sku78406,6
975,3,2013-09-04,sku6292,3
976,0,2013-09-08,sku84097,6
976,1,2013-09-08,sku7419,4
976,2,2013-09-08,sku92303,8
976,3,2013-09-08,sku6157,6
977,0,2013-09-08,sku37845,1
977,1,2013-09-08,sku22824,3
977,2,2013-09-08,sku1426,6
977,3,2013-09-08,sku2601,2
978,0,2013-09-08,sku49449,5
978,1,2013-09-08,sku37290,8
978,2,2013-09-08,sku26618,1
979,0,2013-09-08,sku87056,2
979,1,2013-09-08,sku73326,8
980,0,2013-09-09,sku53121,9
981,0,2013-09-09,sku98804,8
982,0,2013-09-10,sku30592,8
982,1,2013-09-10,sku78702,5
982,2,2013-09-10,sku11854,3
982,3,2013-09-10,sku36556,4
983,0,2013-09-11,sku76310,6
984,0,2013-09-19,sku87837,9
985,0,2013-09-22,sku79205,1
986,0,2013-09-22,sku23537,4
986,1,2013-09-22,sku53209,7
986,2,2013-09-22,sku32220,6
986,3,2013-09-22,sku89996,8
987,0,2013-09-24,sku84430,9
987,1,2013-09-24,sku10539,6
987,2,2013-09-24,sku50051,3
988,0,2013-09-24,sku24340,3
989,0,2013-09-25,sku55373,7
989,1,2013-09-25,sku20990,7
989,2,2013-09-25,sku18223,7
989,3,2013-09-25,sku10730,8
990,0,2013-09-26,sku88059,9
